misure,potenza,guadagno
36,10.569221,3.1321069702268804
44,9.627524,2.904528054516108
38,9.931779,0.8145633091590926
36,14.011150,3.755529670750128
43,8.379274,1.192280730896879
42,8.931761,-0.060241325794527144
37,9.647863,-0.7828610996234653
44,9.861138,-2.664364139076871
39,12.450897,4.34494595718765
44,10.523497,-3.2576148408803722
36,10.863318,-3.085187409899378
36,9.136285,-2.8163233242023407
37,9.592893,-3.5977625682418997
38,8.750110,-0.4091176687779889
38,12.631371,-1.7302168893733667
44,9.985519,-3.757555801730492
45,11.184154,-2.2521791350802376
43,10.724792,5.222830781744899
35,8.102934,1.4966626506198435
36,10.314702,-0.9526194298144952
39,7.276111,1.770306285280858
41,9.673502,-2.0770011005202296
43,11.566081,-0.48535376674531605
38,8.105118,0.7911065956457308
41,10.685226,-4.343532908608593
36,8.306479,-4.298087636395712
44,9.853897,-1.7975264595029807
40,12.069104,1.7102512888180492
44,8.941218,4.7679659292379295
43,10.903935,4.05645198927887
36,8.615296,-1.8870751250643938
37,10.191134,-0.5337396155053938
40,11.478092,-0.6075531087126149
42,12.619386,2.1217180847986916
38,9.171384,1.0815691971404284
40,10.468266,2.6909028564989947
41,11.059138,1.098310812912349
40,11.296643,0.5032642257883995
44,10.769589,-1.2183480399926678
45,8.041885,-3.4355716822756164
40,10.582970,1.4643412031361531
36,10.668466,1.5283058613682956
44,7.958728,-1.0762517356089392
39,9.494546,-0.19176421482867093
35,10.875802,-0.36375299199345135
45,7.984705,1.7138054463012014
40,9.608116,-0.585571384011375
38,11.841439,-0.42784093310804944
42,9.816251,2.9142910922602763
39,10.761647,-0.1281717988422077
37,8.769416,0.25298357262780136
38,9.232521,-0.48508791180583444
45,9.872780,-2.0411152610652117
38,12.563495,-1.2619556538094419
38,8.979774,-1.5276064547923949
42,11.659286,-0.19876210196077757
42,10.478758,2.414965319308838
45,10.156399,3.1083303136623477
42,9.264900,0.7491385927231301
43,9.011370,0.2150757437670788
41,13.668994,-0.5400350008649919
38,8.310603,3.596260022673815
36,11.377073,-1.141656829428965
36,11.286460,-0.2779900793804884
44,9.332901,-0.7139227771029844
42,10.728599,-4.217679684525157
38,10.452622,-1.1900577579369715
42,8.975531,-1.4505883000252284
37,8.421007,0.6925929895285328
37,10.859307,-0.2702444302347686
44,10.081149,-0.47308028562622545
37,11.367132,-0.19176318174378434
36,9.964693,1.3168180602588602
44,9.973559,1.659656069403848
39,11.425704,2.262983477865207
45,11.045561,-4.16455847299164
39,11.298289,-1.096153726017365
43,10.279902,3.047905338680408
43,10.585999,-0.3668032162924802
40,11.904004,0.34502852411002227
45,10.248007,0.0856864680018856
40,9.422286,-2.2611246827677296
43,10.595219,0.10231511797893515
43,10.130149,-3.2829385792323724
42,9.569441,0.057650039004323674
41,9.603678,0.3085892442529817
39,10.999085,1.0884602351557362
37,10.595562,-1.3089506252358714
43,10.079817,-2.5979995864141237
43,9.534412,-1.376162350824355
